   #Committee to Protect Journalists » Feed Committee to Protect
   Journalists » Comments Feed Committee to Protect Journalists » Silence
   in Burundi as violence forces independent press into exile Comments
   Feed alternate alternate alternate

   IFRAME: https://www.googletagmanager.com/ns.html?id=GTM-PJPQPQR
                    # Spain
                    # Sweden
                    # Switzerland
                    # Tajikistan
                    # Turkey
                    # Turkmenistan
                    # UK
                    # Ukraine
                    # Uzbekistan
                    # Vatican City
                    # Yugoslavia
                    # All Europe & Central Asia
               o Middle East & North Africa
                    # Algeria
                    # Bahrain
                    # Egypt
                    # Iran
                    # Iraq
                    # Israel and the Occupied Palestinian Territory
                    # Jordan
                    # Kuwait
                    # Lebanon
                    # Libya
                    # Mauritania
                    # Morocco
                    # Oman
                    # Qatar
                    # Saudi Arabia
                    # Sudan
                    # Syria
                    # Tunisia
                    # UAE
                    # Yemen
                    # All Middle East & North Africa
    2. Data
          + Journalists Killed
               o Killed in 2022
               o Killed since 1992
          + Journalists Imprisoned
          + Missing Journalists
          + All Attacks on the Press
          + Methodology
    3. Safety Resources
          + Journalist Safety and Emergencies
          + How to Get Help
          + All Safety Resources
    4. Get Involved
          + Support CPJ
          + Take Action
          + Press Freedom Awards
    5. About Us
          + What We Do
          + Who We Are
               o Our Staff
               o Our Board
          + Press Center
          + Contact Us

   Donate Get Help (BUTTON) Toggle Menu

   ____________________ (BUTTON)
    1. Youtube
    2. Rss
    3. Facebook
    4. Twitter
    5. Instagram

   English (BUTTON) Switch Language
    1. Español
    2. Português
    3. Français
    4. Русский
    5. العربية
    6. Türkçe

   Donate Get Help
     * News
          + Alerts
          + Features & Analysis
          + Letters
          + Special Reports
          + Countries & Regions
               o Africa
                    # Angola
                    # Benin
                    # Botswana
                    # Burkina Faso
                    # Burundi
                    # Cameroon
                    # Cape Verde
                    # Central African Republic
                    # Chad
                    # Comoros
                    # Democratic Republic of the Congo
                    # Djibouti
                    # Equatorial Guinea
                    # Eritrea
                    # Eswatini
                    # Ethiopia
                    # Gabon
                    # Gambia
                    # Ghana
                    # Guinea
                    # Guinea-Bissau
                    # Ivory Coast
                    # Kenya
                    # Lesotho
                    # Liberia
                    # Madagascar
                    # Malawi
                    # Mali
                    # Mauritius
                    # Mozambique
                    # Namibia
                    # Niger
                    # Nigeria
                    # Republic of Congo
                    # Rwanda
                    # Senegal
                    # Seychelles
                    # Sierra Leone
                    # Somalia
                    # South Africa
                    # South Sudan
                    # Tanzania
                    # Togo
                    # Uganda
                    # Zambia
                    # Zimbabwe
                    # All Africa
               o Americas
                    # Antigua and Barbuda
                    # Argentina
                    # Bahamas
                    # Barbados
                    # Belize
                    # Bolivia
                    # Brazil
                    # Canada
                    # Chile
                    # Colombia
                    # Costa Rica
                    # Cuba
                    # Dominican Republic
                    # Ecuador
                    # El Salvador
                    # Guatemala
                    # Guyana
                    # Haiti
                    # Honduras
                    # Jamaica
                    # Mexico
                    # Nicaragua
                    # Panama
                    # Paraguay
                    # Peru
                    # St. Vincent and the Grenadines
                    # Suriname
                    # Trinidad and Tobago
                    # Uruguay
                    # USA
                    # Venezuela
                    # All Americas
               o Asia
                    # Afghanistan
                    # Australia
                    # Bangladesh
                    # Brunei
                    # Cambodia
                    # China
                    # East Timor
                    # Fiji
                    # French Polynesia
                    # India
                    # Indonesia
                    # Japan
                    # Laos
                    # Malaysia
                    # Maldives
                    # Mongolia
                    # Myanmar
                    # Nauru
                    # Nepal
                    # New Zealand
                    # North Korea
                    # Pakistan
                    # Papua New Guinea
                    # Philippines
                    # Singapore
                    # Solomon Islands
                    # South Korea
                    # Sri Lanka
                    # Taiwan
                    # Thailand
                    # Tonga
                    # Vietnam
                    # All Asia
               o Europe & Central Asia
                    # Albania
                    # Armenia
                    # Austria
                    # Azerbaijan
                    # Belarus
                    # Belgium
                    # Bosnia and Herzegovina
                    # Bulgaria
                    # Chechnya
                    # Croatia
                    # Cyprus
                    # Czech Republic
                    # Denmark
                    # Finland
                    # France
                    # Georgia
                    # Germany
                    # Greece
                    # Hungary
                    # Ireland
                    # Italy
                    # Kazakhstan
                    # Kosovo
                    # Kyrgyzstan
                    # Latvia
                    # Lithuania
                    # Luxembourg
                    # Macedonia
                    # Malta
                    # Moldova
                    # Montenegro
                    # Netherlands
                    # North Macedonia
                    # Norway
                    # Poland
                    # Portugal
                    # Romania
                    # Russia
                    # Serbia
                    # Slovakia
                    # Slovenia
                    # South Ossetia
                    # Spain
                    # Sweden
                    # Switzerland
                    # Tajikistan
                    # Turkey
                    # Turkmenistan
                    # UK
                    # Ukraine
                    # Uzbekistan
                    # Vatican City
                    # Yugoslavia
                    # All Europe & Central Asia
               o Middle East & North Africa
                    # Algeria
                    # Bahrain
                    # Egypt
                    # Iran
                    # Iraq
                    # Israel and the Occupied Palestinian Territory
                    # Jordan
                    # Kuwait
                    # Lebanon
                    # Libya
                    # Mauritania
                    # Morocco
                    # Oman
                    # Qatar
                    # Saudi Arabia
                    # Sudan
                    # Syria
                    # Tunisia
                    # UAE
                    # Yemen
                    # All Middle East & North Africa
     * Data
          + Journalists Killed
               o Killed in 2022
               o Killed since 1992
          + Journalists Imprisoned
          + Missing Journalists
          + All Attacks on the Press
          + Methodology
     * Safety Resources
          + Journalist Safety and Emergencies
          + How to Get Help
          + All Safety Resources
     * Get Involved
          + Support CPJ
          + Take Action
          + Press Freedom Awards
     * About Us
          + What We Do
          + Who We Are
               o Our Staff
               o Our Board
          + Press Center
          + Contact Us

   A Bujumbura road is blocked during unrest over elections in Burundi in
   July. Many Burundians, including journalists, have gone into exile to
   flee the violence. (Reuters/Mike Hutchings) A Bujumbura road is blocked
   during unrest over elections in Burundi in July. Many Burundians,
   including journalists, have gone into exile to flee the violence.
   (Reuters/Mike Hutchings)
   Features & Analysis

Silence in Burundi as violence forces independent press into exile

   By Kerry Paterson and Tom Rhodes/CPJ Africa Program on August 26, 2015
   5:45 PM EDT

Share this:

     * Twitter
     * Facebook
     * WhatsApp
     * LinkedIn
     * Email
     * Telegram
     *

Share this:

     * Twitter
     * Facebook
     * WhatsApp
     * LinkedIn
     * Email
     * Telegram
     *

   On June 24, a grenade was thrown through the window of Voice of America
   correspondent Diane Nininahazwe’s home. It was one of three cases CPJ
   has documented in recent months where grenades were thrown into the
   homes of journalists in Burundi’s capital, Bujumbura. Fortunately,
   there have been no fatalities, but there have also been no arrests.

   The attack at Nininahazwe’s house happened the day after she received
   threatening text messages. Nininahazwe had just returned from Gihanga,
   north of Bujumbura, where she had been reporting on abductions. She
   told CPJ she was too frightened to report the incident to police and
   has been in hiding ever since.

   Since April 26, when Burundians took to the streets to protest
   President Pierre Nkurunziza’s unconstitutional bid for a third term,
   CPJ has documented a series of attacks on journalists. The crackdown
   intensified after an attempted military coup on May 13. Media outlets
   and radio stations were attacked and in some cases burned to the
   ground, and many of the journalists employed at them have been harassed
   and threatened, according to reports and journalists with whom CPJ
   spoke.

   On August 20, despite a disputed election, Nkurunziza was quietly sworn
   in for a third term. No foreign head of state attended the
   inauguration. The recent closure of the country’s four leading
   privately owned radio stations, which have all been attacked or ordered
   by authorities to stop broadcasting, meant fewer journalists were there
   to witness the event too. The attacks on these stations and journalists
   has induced an exodus, leaving coverage sparse during a sensitive
   period.

   Estimates from the Office of the UN High Commissioner for Refugees
   suggest about 180,000 civilians have fled Burundi since the protests
   began, with the majority traveling to neighboring Rwanda. CPJ and the
   Burundi Union of Journalists are aware of at least 100 journalists who
   have left the country since April. The journalists who left said they
   had been threatened, or feared persecution and a lack of employment
   after stations were shut down by authorities or set on fire during
   protests.

   An exiled journalist who used to work for Renaissance Radio and
   Television told CPJ the station had come under pressure from the
   government during protests in April to report favorably or be closed
   down. The journalist, who asked not to be named, said that the pressure
   increased after the station covered the coup.

   Before the threats of closure could be acted on, the privately owned
   station was burned down during clashes and unrest in the city on May
   14.
   Damage caused in an attack on independent station African Public Radio
   in Bujumbura in May. Independent radio stations have been set on fire
   and forced to close during unrest in the country. (AFP/Jennifer Huxta)
   Damage caused in an attack on independent station African Public Radio
   in Bujumbura in May. Independent radio stations have been set on fire
   and forced to close during unrest in the country. (AFP/Jennifer Huxta)

   Another journalist, who asked not to be named and who worked for
   Bonesha FM before the independent station was set alight during unrest
   around the same time as Renaissance Radio, said: “We were routinely
   intimidated during the unrest on the street by the ruling party youth
   militia, the Imbonerakure. They would check your laptop, your phone,
   even any social media accounts you have–as if they had any legal
   authority to do so.” The journalist, who hid in a truck carrying sacks
   of tea and whose two children managed to join him in exile, added:
   “Police just sit idly by and let these armed youth do as they please,
   the situation was so precarious, you never know what might happen.”

   Calls by CPJ to the Bujumbura police and a government spokesman to ask
   for a response to the claims made by the journalists were not answered.

   The Renaissance Radio and Television journalist, who managed to escape
   the country with his wife and children on what he described as a
   harrowing bus ride, said: “The worst part is trying to explain this
   senseless situation to our children, I am often lost for words.”

   Life in exile is far from easy. Compared to Burundi, Rwanda can be
   expensive, and many journalists fled with few possessions or prospects
   for work. The majority have their families with them, a journalist
   still in Burundi and who asked to remain anonymous because of security
   fears, told CPJ. Relatives who stayed behind have been forced into
   hiding for fear of retributive violence. Former senior journalists in
   exile have found themselves sharing cramped rooms, surviving on one
   meal per day, said Bonesha FM Director Patrick Nduwimana. The support
   organization Rwanda Journalists Association has helped some of those in
   exile by providing a guesthouse and space for the journalists to work,
   the association’s executive secretary, Gonzaga Muganwa, said.

   So many journalists have left that only the state broadcaster and a
   handful of faith-based radio stations that do not cover news are still
   in operation, according to local journalists. “The Burundi press used
   to be openly critical of the government,” Muganwa said. “Now there are
   no Burundians on the ground to capture the story fully–it’s an
   advantage for the [government].”

   Nduwimana, who also acts as the head of an association of independent
   Burundi broadcasters, agreed. “There is now a blackout, for instance,
   on human rights violations that were previously made public by
   Burundi’s independent press,” Nduwimana told CPJ. “Every day people are
   kidnapped and killed,” he said, referring to claims of abductions and
   attacks reported by Amnesty International and international news
   outlets. Nduwimana highlighted how, without an independent press to
   report on such issues, future human rights violations could go
   undocumented.

   Those still reporting in the country must be extremely careful,
   according to Innocent Muhozi, the director of Renaissance Radio and
   Television and independent media support organization, the Burundian
   Press Observatory. Muhozi who decided to remain in Bujumbura, was
   quoted in a news report saying that he can no longer assign staff to
   cover certain places because of the dangers. A journalist with the
   state broadcaster, who spoke on the condition of anonymity, added that
   “journalists who are working, especially journalists at state
   broadcaster Burundi National Radio and Television (RTNB) are not
   trusted by the public and consequently are targeted by police for one
   side, protesters and the public on the other side.” The journalist said
   the scope of what can be safely covered is limited. Alleged killings
   cannot be investigated without fear that the journalist will be next,
   the reporter told CPJ.

   Before the crackdown, people in Bujumbura routinely listened to the
   radio through their phones, tuning in daily around noon for the news,
   the Renaissance Radio and Television journalist, who asked not to be
   named, said. But without access to independent broadcasters, the public
   will be “stuck relying on rumors rather than impartial information,”
   Nduwimana, of Bonesha FM, said. He is involved in a project with some
   of the journalists living in exile, who launched an online radio
   station named Nzamba, which refers to a traditional trumpet. It
   broadcasts a daily news program focused on Burundi.

   Although its impact may appear negligible–Burundi has the lowest
   Internet penetration in East Africa with only 1.38 percent individual
   usage in 2014, according to the International Telecommunication Union
   statistics–Burundians who do have access to the Internet share
   information with others through a variety of means. Audio files are
   disseminated to smart phones though apps such as What’sApp, according
   to Nduwimana.

   Although there were mixed views from the journalists with whom CPJ
   spoke on whether the situation in Burundi will improve any time soon,
   they agreed that access to independent news would help. One journalist,
   who did not wish to be identified, told CPJ: “This has been caused by
   the political crisis, so it will be improved if the government shows
   the will to reopen or give more space [to] private media. To be
   operational, journalists must be seen as contributors not destroyers.”

   [Reporting from New York and Nairobi]

Share this:

     * Twitter
     * Facebook
     * WhatsApp
     * LinkedIn
     * Email
     * Telegram
     *

   Kerry Paterson is the research associate for CPJ’s Africa program. She
   was an associate editor of the Journal for International Law and
   International Relations, and has worked with Médecins Sans Frontières,
   the Women’s Media Center’s Women Under Siege, and Massachusetts General
   Hospital’s Division of Global Health and Human Rights. Paterson has
   engaged in health and human-rights related work and research in Latin
   America, East and Central Africa, and the Balkans.

   More On:
          Africa
          Burundi
          Features & Analysis

   More On:
          Attacked
          Bonesha FM
          Burundian Press Observatory
          Diane Nininahazwe
          Exiled
          Gonzaga Muganwa
          Innocent Muhozi
          Journalist Assistance
          Nzamba
          Patrick Nduwimana
          Radio
          Rwanda Journalists Association
          Voice of America

     * Print
     * Text Size
     * Copy Short Link Copied https://cpj.org/?p=2

   (BUTTON) Back to Top
   Subscribe to CPJ Newsletters:

   Email Address
   ____________________ (BUTTON) Sign Up

   Become a Supporter Donate

     * News
          + Alerts
          + Features & Analysis
          + Letters
          + Special Reports
     * Data
          + Journalists Killed
          + Journalists Imprisoned
          + Missing Journalists
          + All Attacks on the Press
          + Methodology
     * Get Help
          + Emergencies
          + Staying Safe
     * Get Involved
          + Support CPJ
          + Take Action
          + Press Freedom Awards
     * About Us
          + What We Do
          + Who We Are
          + Employment Opportunities
          + Press Center
          + Contact Us
     * Countries & Regions
          + Americas
          + Europe & Central Asia
          + Middle East & North Africa
          + Africa
          + Asia

Contact Us

   CPJ is a 501(c)3 non-profit.

   Our EIN is 13-3081500.

   Committee to Protect Journalists

   The John S. and James L. Knight Foundation Press Freedom Center

   P.O. Box 2675

   New York, NY 10108

   Tel 212-465-1004

   Fax 212-465-9568

   [email protected]

   Creative Commons Attribution-NonCommercial-NoDerivatives 4.0
   International License

   Except where noted, text on this website is licensed under a Creative
   Commons Attribution-NonCommercial-NoDerivatives 4.0 International
   License.

   Images and other media are not covered by the Creative Commons license.
   For more information about permissions, see our FAQs.
