   #Committee to Protect Journalists » Feed Committee to Protect
   Journalists » Comments Feed Committee to Protect Journalists » In
   Houthi-controlled Yemen, silence, exile, or detention; at least 13
   journalists held Comments Feed alternate alternate alternate

   IFRAME: https://www.googletagmanager.com/ns.html?id=GTM-PJPQPQR
                    # Slovenia
                    # South Ossetia
                    # Spain
                    # Sweden
                    # Switzerland
                    # Tajikistan
                    # Turkey
                    # Turkmenistan
                    # UK
                    # Ukraine
                    # Uzbekistan
                    # Vatican City
                    # Yugoslavia
                    # All Europe & Central Asia
               o Middle East & North Africa
                    # Algeria
                    # Bahrain
                    # Egypt
                    # Iran
                    # Iraq
                    # Israel and the Occupied Palestinian Territory
                    # Jordan
                    # Kuwait
                    # Lebanon
                    # Libya
                    # Mauritania
                    # Morocco
                    # Oman
                    # Qatar
                    # Saudi Arabia
                    # Sudan
                    # Syria
                    # Tunisia
                    # UAE
                    # Yemen
                    # All Middle East & North Africa
    2. Data
          + Journalists Killed
               o Killed in 2022
               o Killed since 1992
          + Journalists Imprisoned
          + Missing Journalists
          + All Attacks on the Press
          + Methodology
    3. Safety Resources
          + Journalist Safety and Emergencies
          + How to Get Help
          + All Safety Resources
    4. Get Involved
          + Support CPJ
          + Take Action
          + Press Freedom Awards
    5. About Us
          + What We Do
          + Who We Are
               o Our Staff
               o Our Board
          + Press Center
          + Contact Us

   Donate Get Help (BUTTON) Toggle Menu

   ____________________ (BUTTON)
    1. Youtube
    2. Rss
    3. Facebook
    4. Twitter
    5. Instagram

   English (BUTTON) Switch Language
    1. Español
    2. Português
    3. Français
    4. Русский
    5. العربية
    6. Türkçe

   Donate Get Help
     * News
          + Alerts
          + Features & Analysis
          + Letters
          + Special Reports
          + Countries & Regions
               o Africa
                    # Angola
                    # Benin
                    # Botswana
                    # Burkina Faso
                    # Burundi
                    # Cameroon
                    # Cape Verde
                    # Central African Republic
                    # Chad
                    # Comoros
                    # Democratic Republic of the Congo
                    # Djibouti
                    # Equatorial Guinea
                    # Eritrea
                    # Eswatini
                    # Ethiopia
                    # Gabon
                    # Gambia
                    # Ghana
                    # Guinea
                    # Guinea-Bissau
                    # Ivory Coast
                    # Kenya
                    # Lesotho
                    # Liberia
                    # Madagascar
                    # Malawi
                    # Mali
                    # Mauritius
                    # Mozambique
                    # Namibia
                    # Niger
                    # Nigeria
                    # Republic of Congo
                    # Rwanda
                    # Senegal
                    # Seychelles
                    # Sierra Leone
                    # Somalia
                    # South Africa
                    # South Sudan
                    # Tanzania
                    # Togo
                    # Uganda
                    # Zambia
                    # Zimbabwe
                    # All Africa
               o Americas
                    # Antigua and Barbuda
                    # Argentina
                    # Bahamas
                    # Barbados
                    # Belize
                    # Bolivia
                    # Brazil
                    # Canada
                    # Chile
                    # Colombia
                    # Costa Rica
                    # Cuba
                    # Dominican Republic
                    # Ecuador
                    # El Salvador
                    # Guatemala
                    # Guyana
                    # Haiti
                    # Honduras
                    # Jamaica
                    # Mexico
                    # Nicaragua
                    # Panama
                    # Paraguay
                    # Peru
                    # St. Vincent and the Grenadines
                    # Suriname
                    # Trinidad and Tobago
                    # Uruguay
                    # USA
                    # Venezuela
                    # All Americas
               o Asia
                    # Afghanistan
                    # Australia
                    # Bangladesh
                    # Brunei
                    # Cambodia
                    # China
                    # East Timor
                    # Fiji
                    # French Polynesia
                    # India
                    # Indonesia
                    # Japan
                    # Laos
                    # Malaysia
                    # Maldives
                    # Mongolia
                    # Myanmar
                    # Nauru
                    # Nepal
                    # New Zealand
                    # North Korea
                    # Pakistan
                    # Papua New Guinea
                    # Philippines
                    # Singapore
                    # Solomon Islands
                    # South Korea
                    # Sri Lanka
                    # Taiwan
                    # Thailand
                    # Tonga
                    # Vietnam
                    # All Asia
               o Europe & Central Asia
                    # Albania
                    # Armenia
                    # Austria
                    # Azerbaijan
                    # Belarus
                    # Belgium
                    # Bosnia and Herzegovina
                    # Bulgaria
                    # Chechnya
                    # Croatia
                    # Cyprus
                    # Czech Republic
                    # Denmark
                    # Finland
                    # France
                    # Georgia
                    # Germany
                    # Greece
                    # Hungary
                    # Ireland
                    # Italy
                    # Kazakhstan
                    # Kosovo
                    # Kyrgyzstan
                    # Latvia
                    # Lithuania
                    # Luxembourg
                    # Macedonia
                    # Malta
                    # Moldova
                    # Montenegro
                    # Netherlands
                    # North Macedonia
                    # Norway
                    # Poland
                    # Portugal
                    # Romania
                    # Russia
                    # Serbia
                    # Slovakia
                    # Slovenia
                    # South Ossetia
                    # Spain
                    # Sweden
                    # Switzerland
                    # Tajikistan
                    # Turkey
                    # Turkmenistan
                    # UK
                    # Ukraine
                    # Uzbekistan
                    # Vatican City
                    # Yugoslavia
                    # All Europe & Central Asia
               o Middle East & North Africa
                    # Algeria
                    # Bahrain
                    # Egypt
                    # Iran
                    # Iraq
                    # Israel and the Occupied Palestinian Territory
                    # Jordan
                    # Kuwait
                    # Lebanon
                    # Libya
                    # Mauritania
                    # Morocco
                    # Oman
                    # Qatar
                    # Saudi Arabia
                    # Sudan
                    # Syria
                    # Tunisia
                    # UAE
                    # Yemen
                    # All Middle East & North Africa
     * Data
          + Journalists Killed
               o Killed in 2022
               o Killed since 1992
          + Journalists Imprisoned
          + Missing Journalists
          + All Attacks on the Press
          + Methodology
     * Safety Resources
          + Journalist Safety and Emergencies
          + How to Get Help
          + All Safety Resources
     * Get Involved
          + Support CPJ
          + Take Action
          + Press Freedom Awards
     * About Us
          + What We Do
          + Who We Are
               o Our Staff
               o Our Board
          + Press Center
          + Contact Us

   Tribesmen loyal to the Houthi movement hold their weapons as they
   attend a gathering to mark 1,000 days of the Saudi-led military
   intervention in the Yemeni conflict, in Sanaa, Yemen December 21, 2017.
   (Reuters/Mohamed al-Sayaghi) Tribesmen loyal to the Houthi movement
   hold their weapons as they attend a gathering to mark 1,000 days of the
   Saudi-led military intervention in the Yemeni conflict, in Sanaa, Yemen
   December 21, 2017. (Reuters/Mohamed al-Sayaghi)
   Features & Analysis

In Houthi-controlled Yemen, silence, exile, or detention; at least 13
journalists held

   By Justin Shilad on December 28, 2017 9:45 AM EST

Share this:

     * Twitter
     * Facebook
     * WhatsApp
     * LinkedIn
     * Email
     * Telegram
     *

Share this:

     * Twitter
     * Facebook
     * WhatsApp
     * LinkedIn
     * Email
     * Telegram
     *

   Torture. Denial of medical care. Repeated interrogations and
   accusations of collaborating with enemies: Yemeni journalist Youssef
   Ajlan’s story of his detention, which lasted over a year, hews closely
   to those of many journalists imprisoned for their work.

   This month, CPJ published its annual prison census, which found that
   governments around the world are holding at least 262 journalists
   behind bars for their reporting.

   But CPJ never listed Ajlan on the census, because he wasn’t jailed by
   an internationally recognized government and therefore wasn’t covered
   under our methodology. Rather, he was detained by the Ansar Allah
   movement, commonly known as the Houthis–technically, a non-state actor.

   Yet the Houthis have detained dozens of journalists and are currently
   holding at least 13, according to CPJ research. If the Houthis were
   considered a governing authority, Yemen would have the fifth highest
   number of journalists in jail in the world, after Eritrea and ahead of
   Azerbaijan and Vietnam.

   The effect on the climate for media, and the flow of information to the
   public, is the same, whether the entity enforcing such brute censorship
   is an internationally recognized government or not. The Houthis’
   detentions of journalists has silenced those who wouldn’t toe the line,
   according to one freelance Yemeni journalist who asked not to be
   identified for security reasons.

   “My colleagues and I think that there [is] no real reporting from
   inside the capital or anywhere Houthis are controlling,” the freelance
   journalist said.

   CPJ has documented how all sides in Yemen’s conflict commit abuses
   against journalists, and how the disintegration of state structures and
   accountability have further amplified the threats. The freelance
   journalist told CPJ that in addition to being attacked by the Houthis,
   he received criticism online from the Houthis’ opponents — members of
   the government run by President Abdu Rabu Mansour Hadi and based in
   Aden.

   The Houthis have risen from a rebel group based in the mountainous
   north to controlling the Yemeni capital, Sanaa, and effectively taking
   over what remained of the Yemeni national government. After
   consolidating their hold on Sanaa in September 2014, the group seized
   control of the main intelligence and security agencies, including the
   National Security Bureau and the Political Security Organization –which
   according to a report to the U.N. Security Council were competing yet
   feared instruments of state control under former President Ali Abdullah
   Saleh (Hadi’s predecessor, who was killed this month). Then they
   started detaining journalists.

   On June 9, 2015, nine journalists were detained at the same time when
   Houthi fighters raided a Sanaa hotel where they had gathered because it
   offered electricity and internet access:
     * Abdulkhaleq Amran, Islah Online
     * Hesham Tarmoum, Mareb Press newspaper
     * Hareth Hameed, Al-RabeaNet news website
     * Akram al-Waleedi, Al-RabeaNet news website
     * Essam Balghaith, Nass FM radio station
     * Hisham al-Yousifi, Yemen Tube website
     * Haitham al-Shihab, Al-Ahali newspaper
     * Hassan Anaab, Yemen Shabab TV channel
     * Tawfiq al-Mansouri, Al-Masdar newspaper

   According to Mwatana Organization for Human Rights, an independent
   human rights NGO based in Sanaa, these nine are being held in a Sanaa
   prison run by the Political Security Organization and their cases were
   transferred to a criminal court on June 17, 2017.

   Since then, the Houthis have detained four more journalists, including:
     * Salah Al-Qaedy, of Suhail TV channel, on Aug 28, 2015, held in the
       Political Security Organization’s Sanaa prison
     * Hussein Saeed Al-Easi, of Nahthat Watan newspaper, on Feb 18,2016,
       held in the Sanaa al-Thawra Temporary Prison
     * Abdullah Al-Munifi, of Al-Sahwa net news website, on Feb 18,2016,
       held in the Sanaa al-Thawra Temporary Prison
     * Abdel-Raheem Mohsin, who freelanced for a number of outlets such as
       news websites Al-Hadath and Yemen Voice, on August 24, 2017. CPJ
       was unable to determine where Mohsin is being held.

   CPJ was not able to determine the status of those four cases under the
   Houthi-controlled institutions.

   Ajlan, who had worked as a reporter for the newspaper and news website
   Al-Masdar from 2008 until 2015, was arrested October 16, 2016 and
   released November 23, 2017. He told CPJ that he was beaten and subject
   to ill-treatment, particularly during the first month of his detention;
   his Houthi captors questioned him repeatedly, punched and kicked him,
   and beat him with a stick all over his body. He said they later tied
   his arms and legs to an iron rod and suspended him from between two
   desks.

   “They asked me about my work as a journalist and my contact with
   journalists outside the country,” Ajlan said. He said he had been
   detained by the Houthis for several hours on March 26, 2015, and had
   stopped working in media after this first detention.

   Ajlan said he was held in six different locations, and suffered from
   stomach ailments and urinary tract infections but was denied access to
   medical care, forcing his family to bring him medication prescribed by
   doctors outside of prison. Houthi authorities often barred his family
   from visits, he said.

   CPJ could not independently verify Ajlan’s account of his treatment in
   detention. CPJ emailed Mohammad Abdulsalam, spokesman for the Ansar
   Allah movement, with questions about the treatment of journalists in
   areas under the group’s control, but has not received a response.

   “Even though I told them that I had stopped working as a journalist and
   had bought a taxi in order to support my family, they rejected
   everything I said and accused me of being an agent for Saudi and
   American aggression,” Ajlan said, referring to his second detention of
   over a year.

   Aside from the arrests, there is the disappearance of journalist Waheed
   al-Sufi, the editor-in-chief of the Yemeni weekly al-Arabiya. Al-Sufi
   was abducted by unidentified gunmen in Sanaa on April 6, 2015, while
   paying the newspaper’s bills at the post office, and his whereabouts
   are unknown. There has been no verified claim of responsibility, and
   the Houthis have denied responsibility, but the kidnapping happened in
   Sanaa, where the Houthis exercise control.

   Instead of investigating al-Sufi’s disappearance, the Houthis have
   continued to obstruct and detain journalists. For example, on December
   2, they seized the TV channel Yemen Today’s office and held dozens of
   employees hostage until December 13. Many journalists have fled for
   areas under the control of the government in Aden. Under Houthi
   control, the environment is a combination of the hollow shell of
   Saleh’s authoritarian rule of law with the rebel rule of the gun.
   Silence or exile are the only options.

Share this:

     * Twitter
     * Facebook
     * WhatsApp
     * LinkedIn
     * Email
     * Telegram
     *

   Justin Shilad is a Senior Middle East and North Africa Researcher at
   the Committee to Protect Journalists.

   More On:
          Features & Analysis
          Middle East & North Africa
          Yemen

   More On:
          Abdel-Raheem Mohsin
          Abducted
          Abdulkhaleq Amran
          Abdullah Al-Munifi
          Akram al-Waleedi
          Al-Ahali
          Al-Masdar
          Al-RabeaNet
          Al-Sahwa Net
          Ansar Allah
          Essam Balghaith
          Freelance
          Haitham al-Shihab
          Hareth Hameed
          Hassan Anaab
          Hesham Tarmoum
          Hisham al-Yousifi
          Houthi
          Hussein Saeed Al-Easi
          Islah Online
          Mareb Press
          Missing
          Nahthat Watan
          Nass FM
          Salah Al-Qaedy
          Suhail TV
          Tawfiq al-Mansouri
          Yemen Shabab TV
          Yemen Tube
          Youssef Ajlan

     * Print
     * Text Size
     * Copy Short Link Copied https://cpj.org/?p=3

   (BUTTON) Back to Top
   Subscribe to CPJ Newsletters:

   Email Address
   ____________________ (BUTTON) Sign Up

   Become a Supporter Donate

     * News
          + Alerts
          + Features & Analysis
          + Letters
          + Special Reports
     * Data
          + Journalists Killed
          + Journalists Imprisoned
          + Missing Journalists
          + All Attacks on the Press
          + Methodology
     * Get Help
          + Emergencies
          + Staying Safe
     * Get Involved
          + Support CPJ
          + Take Action
          + Press Freedom Awards
     * About Us
          + What We Do
          + Who We Are
          + Employment Opportunities
          + Press Center
          + Contact Us
     * Countries & Regions
          + Americas
          + Europe & Central Asia
          + Middle East & North Africa
          + Africa
          + Asia

Contact Us

   CPJ is a 501(c)3 non-profit.

   Our EIN is 13-3081500.

   Committee to Protect Journalists

   The John S. and James L. Knight Foundation Press Freedom Center

   P.O. Box 2675

   New York, NY 10108

   Tel 212-465-1004

   Fax 212-465-9568

   [email protected]

   Creative Commons Attribution-NonCommercial-NoDerivatives 4.0
   International License

   Except where noted, text on this website is licensed under a Creative
   Commons Attribution-NonCommercial-NoDerivatives 4.0 International
   License.

   Images and other media are not covered by the Creative Commons license.
   For more information about permissions, see our FAQs.
