   #Committee to Protect Journalists » Feed Committee to Protect
   Journalists » Comments Feed alternate alternate alternate

   IFRAME: https://www.googletagmanager.com/ns.html?id=GTM-PJPQPQR
                    # Turkmenistan
                    # UK
                    # Ukraine
                    # Uzbekistan
                    # Vatican City
                    # Yugoslavia
                    # All Europe & Central Asia
               o Middle East & North Africa
                    # Algeria
                    # Bahrain
                    # Egypt
                    # Iran
                    # Iraq
                    # Israel and the Occupied Palestinian Territory
                    # Jordan
                    # Kuwait
                    # Lebanon
                    # Libya
                    # Mauritania
                    # Morocco
                    # Oman
                    # Qatar
                    # Saudi Arabia
                    # Sudan
                    # Syria
                    # Tunisia
                    # UAE
                    # Yemen
                    # All Middle East & North Africa
    2. Data
          + Journalists Killed
               o Killed in 2022
               o Killed since 1992
          + Journalists Imprisoned
          + Missing Journalists
          + All Attacks on the Press
          + Methodology
    3. Safety Resources
          + Journalist Safety and Emergencies
          + How to Get Help
          + All Safety Resources
    4. Get Involved
          + Support CPJ
          + Take Action
          + Press Freedom Awards
    5. About Us
          + What We Do
          + Who We Are
               o Our Staff
               o Our Board
          + Press Center
          + Contact Us

   Donate Get Help (BUTTON) Toggle Menu

   ____________________ (BUTTON)
    1. Youtube
    2. Rss
    3. Facebook
    4. Twitter
    5. Instagram

   English (BUTTON) Switch Language
    1. Español
    2. Português
    3. Français
    4. Русский
    5. العربية
    6. Türkçe

   Donate Get Help
     * News
          + Alerts
          + Features & Analysis
          + Letters
          + Special Reports
          + Countries & Regions
               o Africa
                    # Angola
                    # Benin
                    # Botswana
                    # Burkina Faso
                    # Burundi
                    # Cameroon
                    # Cape Verde
                    # Central African Republic
                    # Chad
                    # Comoros
                    # Democratic Republic of the Congo
                    # Djibouti
                    # Equatorial Guinea
                    # Eritrea
                    # Eswatini
                    # Ethiopia
                    # Gabon
                    # Gambia
                    # Ghana
                    # Guinea
                    # Guinea-Bissau
                    # Ivory Coast
                    # Kenya
                    # Lesotho
                    # Liberia
                    # Madagascar
                    # Malawi
                    # Mali
                    # Mauritius
                    # Mozambique
                    # Namibia
                    # Niger
                    # Nigeria
                    # Republic of Congo
                    # Rwanda
                    # Senegal
                    # Seychelles
                    # Sierra Leone
                    # Somalia
                    # South Africa
                    # South Sudan
                    # Tanzania
                    # Togo
                    # Uganda
                    # Zambia
                    # Zimbabwe
                    # All Africa
               o Americas
                    # Antigua and Barbuda
                    # Argentina
                    # Bahamas
                    # Barbados
                    # Belize
                    # Bolivia
                    # Brazil
                    # Canada
                    # Chile
                    # Colombia
                    # Costa Rica
                    # Cuba
                    # Dominican Republic
                    # Ecuador
                    # El Salvador
                    # Guatemala
                    # Guyana
                    # Haiti
                    # Honduras
                    # Jamaica
                    # Mexico
                    # Nicaragua
                    # Panama
                    # Paraguay
                    # Peru
                    # St. Vincent and the Grenadines
                    # Suriname
                    # Trinidad and Tobago
                    # Uruguay
                    # USA
                    # Venezuela
                    # All Americas
               o Asia
                    # Afghanistan
                    # Australia
                    # Bangladesh
                    # Brunei
                    # Cambodia
                    # China
                    # East Timor
                    # Fiji
                    # French Polynesia
                    # India
                    # Indonesia
                    # Japan
                    # Laos
                    # Malaysia
                    # Maldives
                    # Mongolia
                    # Myanmar
                    # Nauru
                    # Nepal
                    # New Zealand
                    # North Korea
                    # Pakistan
                    # Papua New Guinea
                    # Philippines
                    # Singapore
                    # Solomon Islands
                    # South Korea
                    # Sri Lanka
                    # Taiwan
                    # Thailand
                    # Tonga
                    # Vietnam
                    # All Asia
               o Europe & Central Asia
                    # Albania
                    # Armenia
                    # Austria
                    # Azerbaijan
                    # Belarus
                    # Belgium
                    # Bosnia and Herzegovina
                    # Bulgaria
                    # Chechnya
                    # Croatia
                    # Cyprus
                    # Czech Republic
                    # Denmark
                    # Finland
                    # France
                    # Georgia
                    # Germany
                    # Greece
                    # Hungary
                    # Ireland
                    # Italy
                    # Kazakhstan
                    # Kosovo
                    # Kyrgyzstan
                    # Latvia
                    # Lithuania
                    # Luxembourg
                    # Macedonia
                    # Malta
                    # Moldova
                    # Montenegro
                    # Netherlands
                    # North Macedonia
                    # Norway
                    # Poland
                    # Portugal
                    # Romania
                    # Russia
                    # Serbia
                    # Slovakia
                    # Slovenia
                    # South Ossetia
                    # Spain
                    # Sweden
                    # Switzerland
                    # Tajikistan
                    # Turkey
                    # Turkmenistan
                    # UK
                    # Ukraine
                    # Uzbekistan
                    # Vatican City
                    # Yugoslavia
                    # All Europe & Central Asia
               o Middle East & North Africa
                    # Algeria
                    # Bahrain
                    # Egypt
                    # Iran
                    # Iraq
                    # Israel and the Occupied Palestinian Territory
                    # Jordan
                    # Kuwait
                    # Lebanon
                    # Libya
                    # Mauritania
                    # Morocco
                    # Oman
                    # Qatar
                    # Saudi Arabia
                    # Sudan
                    # Syria
                    # Tunisia
                    # UAE
                    # Yemen
                    # All Middle East & North Africa
     * Data
          + Journalists Killed
               o Killed in 2022
               o Killed since 1992
          + Journalists Imprisoned
          + Missing Journalists
          + All Attacks on the Press
          + Methodology
     * Safety Resources
          + Journalist Safety and Emergencies
          + How to Get Help
          + All Safety Resources
     * Get Involved
          + Support CPJ
          + Take Action
          + Press Freedom Awards
     * About Us
          + What We Do
          + Who We Are
               o Our Staff
               o Our Board
          + Press Center
          + Contact Us

   Protestors holding signs Activists condemn violence and attempts to
   kidnap Pakistani journalists, in Karachi, Pakistan, on January 12,
   2018. (AP/Fareed Khan)
   The Torch

The high cost paid by journalists in exile

   June 17, 2021 5:46 PM EDT

Share this:

     * Twitter
     * Facebook
     * WhatsApp
     * LinkedIn
     * Email
     * Telegram
     *

Share this:

     * Twitter
     * Facebook
     * WhatsApp
     * LinkedIn
     * Email
     * Telegram
     *

   The Torch is a weekly newsletter from the Committee to Protect
   Journalists that brings you the latest press freedom and journalist
   safety news from around the world. Subscribe here.

   Journalists forced to flee their countries face many challenges,
   including physical attacks and threats to family members they left
   behind. In some cases, they are pushed out of their professions
   completely. In a new feature released ahead of World Refugee Day, CPJ
   examines the risks facing journalists in exile, with recommendations on
   how nations, the UN, and media organizations can assist journalists
   seeking emergency relocation.

   A new report on the 2007 murder of Pakistani journalist Zubair Mujahid,
   from CPJ and other leading press freedom organizations as a part of A
   Safer World for the Truth initiative, finds significant errors in the
   official police investigation. The groups joined in a call for an
   independent re-investigation of the case to bring the killers to
   justice.

   Global press freedom updates
     * Indian journalist Sulabh Srivastava dies one day after filing
       complaint over threats. Separately, CPJ calls on Indian authorities
       to release journalist Siddique Kappan, drop all charges. In a
       separate case, Indian police open criminal investigation into The
       Wire and three journalists
     * German law increases government surveillance and hacking powers,
       removes protection for journalists
     * Authoritarian governments force journalists like Belarus’s Raman
       Pratasevich into public confessions
     * CPJ calls on Biden administration to create protections to prevent
       subpoenas of reporters’ records
     * Police detain two journalists who covered art performance in
       Moscow’s Red Square. Separately, unidentified men attack Russian
       RFE/RL correspondent Andrey Afanasyev
     * Journalist Nidal Ikhbaria survives shooting attempt at home in Arab
       Israeli city of Umm al-Fahm
     * CPJ calls on Tanzania president to reform press laws
     * Turkish journalist Ahmet Atmaca beaten in Gaziantep
     * Former Mexican mayor convicted for role in murder of reporter
       Miroslava Breach
     * Kazakh newspaper Aq Zhayiq and editor Azamat Maitanov receive death
       threats
     * Algerian authorities revoke accreditation of France 24
     * Brazilian Supreme Court rules in favor of photojournalist Alex
       Silveira, injured by police while covering protest in 2000
     * Slovak Supreme Court cancels acquittal of primary suspects in
       journalist Ján Kuciak’s murder
     * CPJ welcomes release of American editor Nathan Maung in Myanmar
     * European soccer association UEFA denies accreditations to at least
       six journalists, citing failed background checks by Russia and
       Azerbaijan

   Spotlight
   (Photo credits, from left: BelaPan/Tatyana Korovenkova; Anastasia
   Mejía; Canal de Moçambique; Democratic Voice of Burma)

   CPJ is delighted to announce our four 2021 International Press Freedom
   Award winners. These brave journalists have experienced threats from
   ranging from imprisonment, harassment, and physical attacks, all while
   getting news to their communities.

   The group includes Katsiaryna Barysevich, staff correspondent for
   Belarusian news outlet Tut.by; Xolabaj Radio and Xolabaj TV journalist
   Anastasia Mejía, who covers local news in central Guatemala,
   particularly topics of concern to Indigenous women; Matías Guente,
   executive editor of the Mozambican investigative newspaper Canal de
   Moçambique, and its daily digital publication CanalMoz; and Aye Chan
   Naing, co-founder, chief editor, and executive director of the
   Democratic Voice of Burma (DVB), an independent media group in Myanmar.
   Learn more at ipfa.cpj.org.
     __________________________________________________________________

   CPJ is honored to be the 2021 recipient of the John Peter and Anna
   Catherine Zenger Award for Press Freedom from the University of Arizona
   School of Journalism. Given by the school since 1954, the award honors
   journalists or organizations that fight for freedom of the press and
   the people’s right to know. CPJ will formally accept the award on
   October 1.

   What we are reading
     * Reporter’s Notebook: Being a Journalist in Myanmar an Invitation
       for Danger — Voice of America
     * Champion free press at Biden democracy summit — Brier Dudley, The
       Seattle Times
     * Internet shutdowns in Africa threaten democracy — Julie Owono, Mail
       & Guardian

Share this:

     * Twitter
     * Facebook
     * WhatsApp
     * LinkedIn
     * Email
     * Telegram
     *

   Do you have an Amazon Alexa-enabled device? Enable CPJ's flash briefing
   skill to stay up to date with the latest press freedom news from around
   the world.
     * Print
     * Text Size
     * Copy Short Link Copied https://cpj.org/?p=1

   (BUTTON) Back to Top
   Subscribe to CPJ Newsletters:

   Email Address
   ____________________ (BUTTON) Sign Up

   Become a Supporter Donate

     * News
          + Alerts
          + Features & Analysis
          + Letters
          + Special Reports
     * Data
          + Journalists Killed
          + Journalists Imprisoned
          + Missing Journalists
          + All Attacks on the Press
          + Methodology
     * Get Help
          + Emergencies
          + Staying Safe
     * Get Involved
          + Support CPJ
          + Take Action
          + Press Freedom Awards
     * About Us
          + What We Do
          + Who We Are
          + Employment Opportunities
          + Press Center
          + Contact Us
     * Countries & Regions
          + Americas
          + Europe & Central Asia
          + Middle East & North Africa
          + Africa
          + Asia

Contact Us

   CPJ is a 501(c)3 non-profit.

   Our EIN is 13-3081500.

   Committee to Protect Journalists

   The John S. and James L. Knight Foundation Press Freedom Center

   P.O. Box 2675

   New York, NY 10108

   Tel 212-465-1004

   Fax 212-465-9568

   [email protected]

   Creative Commons Attribution-NonCommercial-NoDerivatives 4.0
   International License

   Except where noted, text on this website is licensed under a Creative
   Commons Attribution-NonCommercial-NoDerivatives 4.0 International
   License.

   Images and other media are not covered by the Creative Commons license.
   For more information about permissions, see our FAQs.
